class_id,count
7_273,2
1_236,2
0_243,2
5_243,2
12_55,2
9_23,2
0_230,2
63_169,2
9_299,2
1_209,2
24_34,2
13_13,2
2_247,2
22_34,2
24_57,2
46_57,2
46_51,2
46_30,2
27_71,2
5_181,2
35_246,2
20_34,2
1_185,2
17_5,2
0_283,2
1_283,2
2_243,2
37_18,2
46_37,2
7_4,2
46_32,2
39_73,2
39_42,2
78_26,2
36_204,2
32_97,2
1_230,2
10_43,2
16_43,2
13_69,2
48_7,2
21_6,2
12_104,2
42_26,2
21_104,2
1_244,2
4_95,2
40_58,2
35_227,2
5_67,2
23_4,2
24_107,2
12_168,2
76_4,2
48_2,2
9_36,2
3_244,2
16_244,2
9_244,2
4_244,2
10_85,2
4_209,2
15_209,2
54_6,2
3_35,2
13_45,2
11_171,2
52_82,2
24_15,2
24_124,2
26_36,2
1_70,2
35_68,2
7_210,2
24_3,2
80_147,2
14_156,2
36_32,2
12_68,2
16_176,2
25_29,2
21_55,2
20_55,2
9_94,2
36_39,2
83_152,2
0_0,2
11_94,2
5_206,2
4_211,2
31_17,2
1_254,2
40_10,2
12_176,2
13_42,2
0_234,2
1_234,2
33_135,2
48_140,2
3_104,2
2_237,2
1_237,2
59_76,2
8_267,2
45_34,2
46_26,2
46_94,2
5_214,2
3_5,2
7_224,2
54_81,2
5_138,2
9_143,2
29_58,2
35_104,2
17_27,2
52_33,2
33_35,2
13_30,2
56_106,2
36_23,2
30_95,2
0_157,2
85_46,2
75_33,2
5_217,2
12_143,2
2_239,2
76_9,2
48_94,2
8_238,2
11_124,2
37_56,2
60_264,2
0_186,2
1_182,1
59_96,1
23_24,1
38_27,1
37_96,1
74_100,1
6_225,1
4_56,1
28_88,1
37_35,1
49_26,1
64_204,1
17_59,1
6_238,1
15_72,1
2_122,1
5_122,1
52_156,1
0_254,1
28_265,1
5_265,1
11_159,1
0_280,1
52_91,1
1_246,1
7_246,1
29_50,1
29_21,1
59_21,1
25_9,1
63_122,1
5_207,1
5_187,1
75_155,1
20_132,1
63_51,1
5_227,1
71_40,1
75_62,1
24_201,1
27_62,1
28_195,1
48_75,1
0_11,1
41_9,1
4_132,1
24_207,1
10_274,1
9_257,1
22_127,1
5_254,1
13_189,1
24_257,1
40_173,1
37_173,1
40_213,1
48_213,1
0_279,1
32_27,1
18_78,1
85_53,1
40_40,1
4_65,1
5_180,1
0_70,1
84_70,1
13_107,1
40_36,1
40_13,1
40_37,1
40_176,1
47_4,1
21_37,1
48_108,1
69_5,1
15_94,1
21_57,1
21_101,1
23_2,1
9_128,1
24_213,1
4_147,1
82_59,1
7_156,1
36_50,1
49_50,1
5_168,1
3_127,1
7_266,1
30_62,1
12_198,1
80_128,1
80_69,1
46_69,1
46_98,1
3_71,1
10_257,1
35_257,1
24_178,1
10_178,1
22_184,1
84_98,1
0_257,1
10_173,1
13_173,1
5_146,1
32_10,1
4_10,1
23_66,1
15_187,1
25_13,1
28_100,1
39_123,1
17_123,1
12_165,1
11_160,1
15_174,1
42_83,1
18_160,1
46_115,1
46_86,1
11_257,1
44_31,1
46_132,1
57_4,1
59_39,1
47_107,1
76_80,1
2_93,1
0_239,1
13_29,1
3_253,1
7_253,1
15_253,1
46_146,1
21_107,1
8_190,1
21_162,1
5_174,1
15_37,1
46_16,1
2_198,1
3_128,1
59_31,1
15_32,1
11_247,1
22_91,1
15_125,1
4_125,1
18_43,1
9_268,1
10_128,1
17_80,1
36_16,1
61_70,1
12_195,1
36_75,1
12_75,1
24_44,1
15_58,1
25_62,1
78_17,1
7_155,1
48_72,1
5_247,1
57_89,1
13_128,1
18_107,1
42_47,1
6_22,1
25_57,1
25_86,1
81_11,1
38_85,1
84_100,1
69_206,1
16_145,1
0_215,1
69_215,1
69_69,1
38_13,1
59_55,1
67_55,1
88_3,1
48_26,1
72_89,1
38_224,1
38_24,1
24_258,1
12_258,1
14_166,1
10_132,1
82_64,1
82_104,1
10_117,1
36_47,1
24_12,1
45_120,1
5_242,1
19_268,1
5_268,1
1_262,1
3_131,1
69_131,1
69_47,1
25_262,1
3_215,1
67_23,1
19_32,1
75_60,1
39_60,1
34_60,1
2_166,1
15_60,1
40_60,1
36_42,1
36_38,1
76_0,1
7_89,1
63_119,1
63_1,1
14_9,1
21_10,1
69_16,1
0_268,1
45_258,1
1_258,1
36_10,1
21_29,1
21_80,1
1_267,1
69_192,1
3_62,1
35_150,1
31_217,1
27_54,1
38_49,1
24_70,1
48_262,1
9_52,1
15_166,1
22_26,1
38_42,1
38_3,1
16_143,1
31_222,1
1_222,1
14_249,1
12_212,1
12_45,1
69_45,1
0_252,1
3_76,1
7_255,1
20_76,1
54_32,1
11_253,1
38_234,1
38_8,1
9_234,1
2_212,1
15_249,1
2_249,1
61_5,1
33_81,1
33_32,1
59_32,1
14_140,1
18_38,1
18_150,1
2_149,1
0_250,1
10_138,1
12_166,1
22_149,1
1_149,1
17_166,1
23_44,1
40_15,1
40_12,1
13_235,1
15_220,1
29_252,1
14_252,1
64_250,1
5_250,1
6_250,1
59_252,1
1_252,1
28_18,1
85_16,1
67_7,1
70_27,1
1_159,1
24_64,1
59_15,1
61_44,1
79_9,1
54_7,1
69_65,1
16_81,1
37_81,1
29_220,1
63_53,1
64_186,1
59_53,1
21_33,1
34_4,1
28_140,1
38_165,1
50_11,1
21_117,1
25_119,1
15_119,1
59_103,1
59_6,1
31_182,1
15_112,1
59_18,1
38_9,1
1_250,1
1_203,1
23_26,1
14_117,1
3_203,1
5_203,1
13_203,1
31_86,1
78_15,1
8_70,1
23_136,1
40_2,1
61_2,1
24_18,1
55_18,1
53_190,1
21_203,1
17_29,1
38_47,1
9_209,1
89_73,1
23_152,1
3_79,1
34_53,1
31_141,1
32_12,1
59_40,1
29_79,1
15_79,1
15_66,1
13_44,1
71_77,1
2_59,1
81_53,1
19_49,1
53_65,1
5_228,1
12_228,1
24_228,1
55_149,1
75_15,1
2_64,1
34_11,1
54_27,1
33_149,1
86_77,1
22_89,1
15_96,1
16_21,1
12_36,1
12_115,1
30_104,1
12_102,1
54_2,1
11_144,1
80_12,1
92_123,1
27_123,1
5_46,1
17_2,1
7_45,1
75_280,1
57_51,1
11_172,1
20_25,1
13_96,1
22_39,1
38_44,1
21_169,1
89_19,1
82_5,1
17_191,1
40_80,1
25_75,1
55_6,1
32_6,1
66_23,1
15_25,1
36_100,1
92_23,1
87_20,1
79_29,1
9_86,1
26_33,1
33_33,1
18_33,1
7_14,1
13_57,1
69_27,1
4_142,1
36_61,1
4_139,1
64_34,1
14_34,1
45_5,1
33_70,1
49_104,1
29_96,1
13_95,1
81_63,1
25_126,1
78_19,1
13_32,1
25_81,1
21_26,1
18_26,1
40_52,1
42_52,1
38_12,1
59_227,1
59_33,1
12_114,1
3_114,1
21_93,1
39_26,1
20_133,1
7_133,1
0_269,1
1_269,1
45_7,1
12_257,1
89_34,1
96_27,1
5_276,1
1_276,1
10_276,1
96_125,1
12_70,1
0_224,1
19_224,1
1_224,1
5_224,1
7_260,1
10_29,1
12_155,1
17_33,1
27_81,1
38_46,1
35_101,1
21_173,1
17_26,1
17_81,1
28_33,1
21_41,1
34_72,1
36_129,1
43_144,1
54_101,1
34_41,1
40_41,1
21_66,1
38_28,1
9_19,1
41_20,1
67_182,1
61_72,1
22_41,1
24_66,1
47_100,1
45_31,1
72_46,1
45_46,1
43_163,1
63_43,1
11_64,1
22_12,1
80_68,1
42_173,1
23_81,1
40_81,1
35_81,1
81_100,1
47_41,1
72_16,1
72_5,1
24_10,1
72_90,1
6_2,1
79_49,1
23_1,1
23_80,1
34_46,1
79_25,1
24_72,1
38_37,1
32_88,1
30_131,1
75_11,1
38_11,1
85_278,1
6_43,1
31_46,1
17_144,1
55_152,1
20_152,1
22_152,1
22_18,1
38_159,1
31_101,1
33_71,1
48_98,1
75_31,1
37_150,1
20_81,1
24_49,1
88_25,1
43_25,1
26_21,1
1_256,1
64_15,1
37_50,1
11_69,1
24_8,1
11_233,1
3_233,1
30_93,1
92_43,1
24_42,1
67_42,1
40_59,1
12_248,1
87_21,1
7_122,1
75_25,1
32_144,1
16_144,1
54_93,1
66_31,1
47_80,1
54_31,1
3_178,1
54_35,1
2_31,1
69_25,1
11_100,1
55_292,1
61_49,1
59_49,1
38_25,1
1_200,1
5_152,1
75_98,1
54_12,1
75_99,1
21_45,1
18_115,1
40_50,1
22_6,1
6_5,1
4_84,1
3_102,1
11_102,1
11_99,1
10_198,1
9_93,1
75_27,1
87_71,1
34_19,1
0_293,1
1_293,1
34_26,1
34_52,1
15_38,1
10_4,1
54_24,1
3_171,1
4_135,1
6_111,1
18_100,1
36_35,1
55_27,1
17_248,1
11_174,1
5_259,1
35_160,1
18_55,1
75_292,1
24_139,1
39_53,1
11_291,1
15_68,1
4_68,1
9_122,1
63_22,1
33_40,1
3_219,1
4_219,1
31_51,1
2_51,1
8_5,1
3_198,1
33_1,1
18_88,1
15_248,1
5_241,1
75_13,1
31_79,1
4_69,1
75_143,1
10_33,1
31_66,1
31_1,1
69_75,1
11_192,1
11_97,1
20_135,1
32_135,1
64_135,1
18_71,1
18_61,1
59_61,1
52_24,1
11_170,1
15_54,1
15_208,1
18_208,1
9_162,1
36_11,1
4_192,1
31_160,1
31_87,1
55_20,1
38_41,1
55_93,1
47_35,1
11_42,1
64_24,1
36_73,1
38_5,1
31_43,1
39_162,1
62_259,1
47_162,1
18_259,1
31_249,1
31_5,1
51_148,1
88_19,1
31_71,1
32_139,1
59_141,1
48_141,1
1_192,1
11_282,1
46_145,1
46_134,1
3_28,1
48_71,1
24_6,1
2_153,1
40_3,1
0_282,1
1_282,1
0_298,1
11_298,1
14_40,1
10_50,1
7_22,1
71_4,1
69_271,1
3_72,1
31_72,1
36_14,1
48_87,1
84_16,1
11_228,1
11_241,1
5_236,1
10_131,1
48_24,1
64_226,1
9_54,1
3_142,1
31_73,1
43_9,1
7_103,1
48_114,1
17_62,1
24_165,1
17_182,1
5_232,1
36_121,1
0_121,1
9_10,1
9_232,1
0_256,1
2_19,1
1_113,1
7_121,1
24_121,1
41_29,1
16_139,1
32_35,1
19_123,1
9_105,1
16_105,1
59_7,1
65_190,1
23_40,1
37_43,1
11_265,1
1_265,1
33_19,1
33_23,1
3_183,1
4_183,1
32_32,1
1_273,1
0_245,1
59_4,1
73_6,1
5_208,1
16_27,1
3_120,1
49_5,1
57_63,1
56_23,1
56_96,1
12_226,1
31_19,1
2_216,1
4_2,1
19_273,1
22_142,1
40_66,1
27_140,1
21_238,1
13_232,1
19_222,1
86_21,1
60_116,1
76_165,1
17_108,1
37_47,1
82_45,1
92_59,1
13_10,1
26_116,1
16_64,1
1_124,1
23_16,1
37_26,1
40_157,1
36_86,1
36_68,1
90_57,1
56_32,1
2_284,1
15_103,1
2_78,1
24_7,1
11_103,1
3_164,1
40_164,1
12_124,1
59_73,1
56_4,1
11_188,1
9_284,1
11_243,1
12_9,1
0_284,1
3_284,1
10_150,1
12_218,1
25_150,1
9_188,1
33_15,1
3_140,1
6_190,1
12_82,1
25_64,1
61_64,1
4_184,1
90_54,1
13_184,1
17_21,1
9_78,1
13_78,1
13_199,1
61_51,1
61_4,1
23_78,1
64_61,1
23_61,1
12_174,1
42_89,1
5_42,1
3_202,1
12_84,1
42_95,1
46_71,1
56_10,1
0_271,1
35_188,1
3_211,1
5_211,1
4_49,1
94_35,1
34_82,1
40_8,1
87_42,1
1_291,1
14_74,1
36_175,1
4_156,1
28_156,1
17_164,1
13_228,1
17_60,1
12_67,1
27_133,1
17_140,1
76_228,1
2_228,1
14_228,1
8_165,1
17_183,1
6_165,1
5_204,1
52_60,1
36_98,1
56_99,1
21_111,1
12_247,1
12_141,1
33_175,1
4_206,1
35_185,1
11_178,1
77_45,1
9_115,1
12_128,1
61_48,1
11_95,1
38_68,1
5_176,1
3_176,1
13_269,1
19_128,1
9_185,1
9_169,1
9_206,1
24_0,1
63_75,1
37_169,1
27_94,1
12_206,1
24_206,1
48_38,1
3_145,1
61_37,1
34_43,1
61_162,1
52_78,1
24_78,1
49_78,1
91_82,1
23_82,1
21_34,1
17_97,1
17_14,1
12_272,1
93_35,1
29_66,1
16_195,1
12_118,1
10_86,1
13_123,1
12_185,1
40_185,1
20_200,1
24_272,1
21_16,1
48_11,1
1_0,1
5_142,1
61_8,1
86_6,1
50_52,1
1_114,1
34_118,1
15_110,1
51_11,1
83_7,1
24_137,1
64_106,1
91_106,1
20_89,1
19_61,1
64_35,1
24_2,1
46_83,1
74_7,1
48_52,1
13_102,1
34_31,1
48_206,1
1_261,1
64_158,1
48_132,1
48_79,1
3_41,1
80_50,1
45_44,1
64_110,1
14_110,1
56_251,1
2_251,1
1_251,1
0_193,1
5_165,1
24_153,1
1_193,1
59_50,1
23_13,1
46_28,1
26_150,1
15_150,1
27_150,1
20_75,1
24_158,1
56_6,1
63_18,1
40_161,1
14_79,1
14_129,1
14_135,1
46_133,1
61_133,1
61_16,1
11_51,1
11_161,1
36_161,1
35_54,1
5_129,1
84_161,1
3_196,1
5_183,1
38_61,1
34_39,1
2_101,1
11_101,1
52_101,1
13_101,1
12_159,1
60_13,1
45_261,1
20_31,1
13_31,1
34_66,1
23_142,1
5_261,1
61_30,1
34_172,1
55_62,1
37_151,1
55_151,1
37_101,1
17_39,1
11_8,1
36_162,1
36_123,1
4_158,1
24_56,1
20_56,1
20_125,1
20_94,1
12_151,1
27_7,1
24_62,1
48_21,1
72_95,1
2_33,1
75_181,1
74_106,1
24_106,1
25_112,1
75_132,1
4_51,1
34_57,1
34_40,1
89_66,1
34_0,1
36_116,1
37_116,1
13_116,1
33_110,1
14_158,1
63_28,1
19_55,1
46_53,1
15_170,1
41_11,1
9_231,1
40_62,1
40_51,1
5_170,1
20_2,1
52_23,1
25_94,1
79_1,1
1_201,1
15_80,1
15_87,1
16_5,1
31_29,1
29_109,1
66_28,1
11_249,1
1_186,1
52_43,1
14_43,1
49_23,1
15_14,1
27_53,1
13_17,1
64_79,1
32_155,1
26_227,1
37_68,1
26_164,1
13_7,1
35_193,1
14_82,1
0_182,1
15_173,1
1_287,1
21_164,1
7_281,1
1_281,1
4_100,1
27_33,1
10_160,1
42_160,1
9_223,1
1_223,1
40_91,1
25_181,1
30_189,1
9_264,1
10_209,1
59_88,1
1_280,1
0_277,1
3_277,1
42_277,1
4_277,1
1_277,1
31_13,1
13_39,1
40_14,1
40_0,1
81_30,1
10_125,1
35_125,1
84_93,1
10_37,1
23_65,1
85_84,1
85_124,1
8_54,1
13_0,1
49_62,1
23_27,1
12_187,1
40_1,1
7_107,1
40_44,1
16_37,1
16_125,1
1_239,1
85_239,1
23_17,1
27_17,1
30_173,1
16_173,1
3_65,1
4_108,1
85_37,1
85_51,1
85_61,1
25_63,1
